batch,filename,ne0,ne1,ne2,labels
11,./cnn_batched/msb_000011.msout,14871,1.8077320847296732,2.1413584348072954,2
11,./cnn_batched/msb_000011.msout,140956,0.4679810395094654,2.216396118411841,5
11,./cnn_batched/msb_000011.msout,401143,0.7230423161719937,0.23302985773906737,3
11,./cnn_batched/msb_000011.msout,349017,0.30937064846969625,0.2826069287010212,3
11,./cnn_batched/msb_000011.msout,283549,1.244212112658803,1.0822637672038264,1
11,./cnn_batched/msb_000011.msout,351729,0.219533559885843,1.8691385715634168,5
11,./cnn_batched/msb_000011.msout,170148,0.2844514866302305,0.6971059822794753,3
11,./cnn_batched/msb_000011.msout,53933,0.9552671380008749,0.8097081864506539,1
11,./cnn_batched/msb_000011.msout,342311,0.5465910614256606,0.46555899172469634,3
11,./cnn_batched/msb_000011.msout,424681,1.845603520868322,0.5503677695385176,4
11,./cnn_batched/msb_000011.msout,378444,2.17061503209798,0.7463054687298494,4
11,./cnn_batched/msb_000011.msout,306856,0.5086732219564086,2.1735461589106615,5
11,./cnn_batched/msb_000011.msout,5973,1.7046612822725256,2.13662821534058,2
11,./cnn_batched/msb_000011.msout,154469,0.347681674100631,0.5133320894404227,3
11,./cnn_batched/msb_000011.msout,165067,1.7679823208847951,0.3983534720675749,4
11,./cnn_batched/msb_000011.msout,79321,0.5502754255679915,2.1052322769881364,5
11,./cnn_batched/msb_000011.msout,181320,1.7977195342458434,0.43713820204824816,4
12,./cnn_batched/msb_000012.msout,424725,0.44577388968323567,2.138977613890702,5
12,./cnn_batched/msb_000012.msout,102156,0.4377451147658562,0.6245575989361382,3
12,./cnn_batched/msb_000012.msout,87533,0.7365432066693829,0.31070919035611255,3
12,./cnn_batched/msb_000012.msout,87159,1.968893107422904,0.3679305366901308,4
12,./cnn_batched/msb_000012.msout,420826,0.6603122118663678,0.28708978375920347,3
12,./cnn_batched/msb_000012.msout,102171,1.9451526724177715,1.8091864924491374,2
12,./cnn_batched/msb_000012.msout,119585,0.6674777730099366,2.1367850594121096,5
12,./cnn_batched/msb_000012.msout,225490,1.8591751812909163,0.5119706358278022,4
12,./cnn_batched/msb_000012.msout,28407,0.5804257477397867,0.539684235161699,3
12,./cnn_batched/msb_000012.msout,480220,1.184754158799201,1.1018039675266467,1
12,./cnn_batched/msb_000012.msout,52272,0.3770863388410469,1.7090821830599572,5
12,./cnn_batched/msb_000012.msout,425751,2.0447761447272037,1.7782127983517824,2
12,./cnn_batched/msb_000012.msout,472095,2.245979499649327,0.3833488053545774,4
12,./cnn_batched/msb_000012.msout,275124,0.7235488815607196,0.5102100545897772,3
12,./cnn_batched/msb_000012.msout,399191,1.1983066370590634,0.8314401723711622,1
12,./cnn_batched/msb_000012.msout,242362,1.7800527658884695,1.7483406125438616,2
12,./cnn_batched/msb_000012.msout,48224,1.06065302399693,1.1879952488419154,1
12,./cnn_batched/msb_000012.msout,154130,0.2932016077995224,0.39055686194550704,3
12,./cnn_batched/msb_000012.msout,359966,0.20913972034325284,1.7649341773039229,5
12,./cnn_batched/msb_000012.msout,167199,0.7607215032733493,0.7257984889597802,1
12,./cnn_batched/msb_000012.msout,415214,1.9039847403392747,0.20175851200965295,4
12,./cnn_batched/msb_000012.msout,197880,1.7235595420770644,0.4686375521068077,4
12,./cnn_batched/msb_000012.msout,387194,1.803685545304964,0.56070702140838,4
12,./cnn_batched/msb_000012.msout,263027,1.1739360135631798,0.7281152158487822,1
12,./cnn_batched/msb_000012.msout,89070,0.5525330802128593,2.107629708640336,5
12,./cnn_batched/msb_000012.msout,246092,1.1300041877617373,0.7561124896202587,1
12,./cnn_batched/msb_000012.msout,285375,2.069753883109447,1.7319682017997085,2
12,./cnn_batched/msb_000012.msout,428757,0.4254744191579918,0.6747393410082838,3
12,./cnn_batched/msb_000012.msout,139257,0.47408650333972013,0.42478434122478675,3
12,./cnn_batched/msb_000012.msout,111402,2.1610327061781938,0.5932367975785298,4
12,./cnn_batched/msb_000012.msout,70890,0.6413039212849216,2.088687585696722,5
12,./cnn_batched/msb_000012.msout,48509,2.236284307378933,0.6199558121984091,4
13,./cnn_batched/msb_000013.msout,194183,0.29738475621997496,1.9825014006718016,5
13,./cnn_batched/msb_000013.msout,194540,2.1533727272976875,1.7049318820973187,2
13,./cnn_batched/msb_000013.msout,216729,1.0581822245215404,1.070377516717719,1
13,./cnn_batched/msb_000013.msout,17431,1.7873589486767123,0.6053843389127427,4
13,./cnn_batched/msb_000013.msout,44813,0.4404382247607172,1.784214243508988,5
13,./cnn_batched/msb_000013.msout,144811,0.48750451025044156,0.2886063108235814,3
13,./cnn_batched/msb_000013.msout,305715,1.1560463042060622,0.7946484952553793,1
13,./cnn_batched/msb_000013.msout,288998,0.47486237495022376,1.836083976483235,5
13,./cnn_batched/msb_000013.msout,287809,1.866430045209537,0.4196148236915894,4
13,./cnn_batched/msb_000013.msout,397833,0.6083478283160912,0.23365803107383287,3
13,./cnn_batched/msb_000013.msout,207781,0.3581438151326796,1.7671194519639037,5
13,./cnn_batched/msb_000013.msout,92670,0.552336351198311,1.9275705578187825,5
13,./cnn_batched/msb_000013.msout,261104,1.9143454026371616,1.9044919148169301,2
13,./cnn_batched/msb_000013.msout,131288,1.8454274478844863,0.21057646216514836,4
13,./cnn_batched/msb_000013.msout,366054,0.5507452921860079,0.22381452413619363,3
13,./cnn_batched/msb_000013.msout,401163,1.2192914895291922,1.2499408845749989,1
13,./cnn_batched/msb_000013.msout,82330,1.7554296512379777,0.7250342061027641,4
13,./cnn_batched/msb_000013.msout,354376,2.2318796537521046,0.552609117907803,4
13,./cnn_batched/msb_000013.msout,46267,0.2979248909093811,1.7283694804321592,5
13,./cnn_batched/msb_000013.msout,81840,0.479179361702584,2.099916781337398,5
13,./cnn_batched/msb_000013.msout,379219,2.0151206188590423,0.3020510031470183,4
13,./cnn_batched/msb_000013.msout,163195,0.9682083844595761,1.0981949109584126,1
13,./cnn_batched/msb_000013.msout,485981,2.1335326832288217,0.28962777802001904,4
13,./cnn_batched/msb_000013.msout,141118,1.0724817428240307,1.1581846726911318,1
13,./cnn_batched/msb_000013.msout,480979,1.7526041789194087,0.5695725486594406,4
13,./cnn_batched/msb_000013.msout,17177,0.22170565769241835,1.9538127664279887,5
13,./cnn_batched/msb_000013.msout,488548,0.731190399481281,0.92895592027767,1
13,./cnn_batched/msb_000013.msout,224897,0.986055841847405,0.9992189619963522,1
13,./cnn_batched/msb_000013.msout,105691,0.8009273745126426,0.8916679788115133,1
13,./cnn_batched/msb_000013.msout,101732,1.7592077781011708,0.24928578717126132,4
13,./cnn_batched/msb_000013.msout,402894,2.162654590156591,0.4445929289685713,4
13,./cnn_batched/msb_000013.msout,472725,2.141586279474872,2.159171933422862,2
14,./cnn_batched/msb_000014.msout,106688,2.016727005425463,0.6584761807732353,4
14,./cnn_batched/msb_000014.msout,35271,1.1678403850088683,1.1309417705712859,1
14,./cnn_batched/msb_000014.msout,29981,0.3604600740106601,2.0934455176028077,5
14,./cnn_batched/msb_000014.msout,147637,0.4834572546564685,0.25412477878584927,3
14,./cnn_batched/msb_000014.msout,175021,1.8430589250342806,0.30984194230008255,4
14,./cnn_batched/msb_000014.msout,300737,0.38142546878961137,1.93917894626253,5
14,./cnn_batched/msb_000014.msout,70641,0.28649047782120174,1.866526106759605,5
14,./cnn_batched/msb_000014.msout,462328,0.7220509254613308,0.7453762574025913,3
14,./cnn_batched/msb_000014.msout,237957,2.015304802405793,0.41341683146603686,4
14,./cnn_batched/msb_000014.msout,388499,0.6810313755504583,0.2395627960921402,3
14,./cnn_batched/msb_000014.msout,438712,1.7698572192594688,1.834084536059368,2
14,./cnn_batched/msb_000014.msout,266748,1.1128367373761716,1.180240348584154,1
14,./cnn_batched/msb_000014.msout,378240,2.047519745674487,0.49682137637647206,4
14,./cnn_batched/msb_000014.msout,198107,1.1640432468664499,0.7194855402038203,1
14,./cnn_batched/msb_000014.msout,86361,0.3136914726706149,0.2193738240152331,3
14,./cnn_batched/msb_000014.msout,346593,0.6377469433262317,0.20473242769505484,3
14,./cnn_batched/msb_000014.msout,269852,1.0702982316595004,0.9409311404617794,1
14,./cnn_batched/msb_000014.msout,212284,0.5404854986759767,2.14661082173298,5
14,./cnn_batched/msb_000014.msout,466999,2.071446243833403,2.0231259006315367,2
14,./cnn_batched/msb_000014.msout,416681,0.569417840644463,0.6824356899616395,3
14,./cnn_batched/msb_000014.msout,257802,0.363122697485143,0.5461598650293042,3
14,./cnn_batched/msb_000014.msout,219466,2.100625256145409,1.7161931419326864,2
14,./cnn_batched/msb_000014.msout,242328,1.8354768569930735,0.4984461474463534,4
14,./cnn_batched/msb_000014.msout,33182,1.8445599514672224,0.373558129492098,4
14,./cnn_batched/msb_000014.msout,135950,1.8812793982685656,1.9349590201571143,2
14,./cnn_batched/msb_000014.msout,94120,0.2826078859037693,2.1928569127738915,5
14,./cnn_batched/msb_000014.msout,333893,0.428467673871886,0.44882180970717234,3
14,./cnn_batched/msb_000014.msout,447029,2.2178066918270427,0.7175196444852954,4
14,./cnn_batched/msb_000014.msout,1620,2.220581180985982,0.487238241371101,4
14,./cnn_batched/msb_000014.msout,321971,1.9847197138920265,2.1411912636988943,2
14,./cnn_batched/msb_000014.msout,325884,1.7113758236219898,0.5989251467180606,4
14,./cnn_batched/msb_000014.msout,401349,0.651107067775883,2.2268851308554676,5
15,./cnn_batched/msb_000015.msout,29121,0.20939083114471008,2.1494124530193126,5
15,./cnn_batched/msb_000015.msout,199833,0.3521801923431167,2.0776266526051197,5
15,./cnn_batched/msb_000015.msout,120673,0.40401628509620713,2.197313872221212,5
15,./cnn_batched/msb_000015.msout,15357,0.8492221081637659,0.7028390118888115,1
15,./cnn_batched/msb_000015.msout,390048,0.5132881801313284,1.848012256218753,5
15,./cnn_batched/msb_000015.msout,373858,2.070206707078585,0.613031408958521,4
15,./cnn_batched/msb_000015.msout,472015,0.6991977177215516,2.14761432758223,5
15,./cnn_batched/msb_000015.msout,133117,1.1310074661239822,1.2035796863701047,1
15,./cnn_batched/msb_000015.msout,62637,0.452509461555815,0.45828804860641703,3
15,./cnn_batched/msb_000015.msout,279888,0.6742962569342184,0.46878753590153616,3
15,./cnn_batched/msb_000015.msout,288933,0.6350770862437698,2.152876909925588,5
15,./cnn_batched/msb_000015.msout,240592,0.6178691690047797,1.865215572095201,5
15,./cnn_batched/msb_000015.msout,213206,0.8529508304833182,0.9471601624956617,1
15,./cnn_batched/msb_000015.msout,153428,1.0409872159491786,0.8893180187042576,1
15,./cnn_batched/msb_000015.msout,223751,0.7088126912795187,0.6613118107064972,3
15,./cnn_batched/msb_000015.msout,88206,0.9643310034530179,0.9487973301874657,1
15,./cnn_batched/msb_000015.msout,98061,2.0681225280429265,1.8919287984052744,2
15,./cnn_batched/msb_000015.msout,437888,0.6526548868773242,1.749360778615734,5
15,./cnn_batched/msb_000015.msout,381917,0.567083515875852,2.1520919762816293,5
15,./cnn_batched/msb_000015.msout,452652,0.9368028030210698,0.8099899181973016,1
15,./cnn_batched/msb_000015.msout,103281,1.177635664988914,0.7817624349530499,1
15,./cnn_batched/msb_000015.msout,419776,1.979825788353017,1.741146294819425,2
15,./cnn_batched/msb_000015.msout,182926,0.6120746885763877,0.593687135337857,3
15,./cnn_batched/msb_000015.msout,167272,0.40601787428044545,1.90903031379124,5
15,./cnn_batched/msb_000015.msout,11562,0.3304339317062948,0.682495302448293,3
15,./cnn_batched/msb_000015.msout,286188,0.36097946278201665,1.706254745660538,5
15,./cnn_batched/msb_000015.msout,159472,2.200261055557164,0.2791969472708107,4
15,./cnn_batched/msb_000015.msout,403241,0.8901476513865576,1.008129590945337,1
15,./cnn_batched/msb_000015.msout,84139,1.8576232485878175,0.3059031053070692,4
15,./cnn_batched/msb_000015.msout,30289,1.732445106037802,0.48708093617021436,4
15,./cnn_batched/msb_000015.msout,31749,0.7331722988044193,1.0455231238969922,1
15,./cnn_batched/msb_000015.msout,169800,1.7878578537411287,1.7154567042788216,2
16,./cnn_batched/msb_000016.msout,168744,0.38762739621196185,2.094932065022837,5
16,./cnn_batched/msb_000016.msout,272611,0.49551919692224833,2.191579911523501,5
16,./cnn_batched/msb_000016.msout,119051,0.4953556791202776,0.2695374357349387,3
16,./cnn_batched/msb_000016.msout,302189,0.964004540067523,1.0543087742287582,1
16,./cnn_batched/msb_000016.msout,438053,0.3596403505482838,0.511083027883427,3
16,./cnn_batched/msb_000016.msout,165974,0.3159983802130167,2.155526758644841,5
16,./cnn_batched/msb_000016.msout,463370,2.2093253373477726,0.5418903881556827,4
16,./cnn_batched/msb_000016.msout,35624,0.8343668179606549,0.8112679550142388,1
16,./cnn_batched/msb_000016.msout,211856,1.109851386150539,1.2279223821291962,1
16,./cnn_batched/msb_000016.msout,354340,1.1754062708903192,1.2405977567786117,1
16,./cnn_batched/msb_000016.msout,64207,0.8948899018522306,0.9768669484395014,1
16,./cnn_batched/msb_000016.msout,257692,1.9459336605202426,2.1752975355463953,2
16,./cnn_batched/msb_000016.msout,494317,2.0350080523768272,2.2191581174361747,2
16,./cnn_batched/msb_000016.msout,412383,0.2989960241605529,2.2189950833555616,5
16,./cnn_batched/msb_000016.msout,396966,1.9523698650639145,0.4671135264481524,4
16,./cnn_batched/msb_000016.msout,166465,0.59283626938784,2.0185270336055807,5
16,./cnn_batched/msb_000016.msout,400514,0.7036365223880707,1.966368883211474,5
16,./cnn_batched/msb_000016.msout,377651,0.37231266613625214,2.2293257880793886,5
16,./cnn_batched/msb_000016.msout,177552,2.2231239303101655,1.80682766091848,2
16,./cnn_batched/msb_000016.msout,463653,0.5225234240729089,0.20967037898979846,3
16,./cnn_batched/msb_000016.msout,83677,1.819065810987699,0.23627303760068308,4
16,./cnn_batched/msb_000016.msout,14605,2.016765629887521,1.9645764880253376,2
16,./cnn_batched/msb_000016.msout,335190,1.7915059711001264,1.765829700331409,2
16,./cnn_batched/msb_000016.msout,317101,1.979488624585894,1.8065087403518005,2
16,./cnn_batched/msb_000016.msout,279093,2.071525009753574,0.46407153976716775,4
16,./cnn_batched/msb_000016.msout,244303,1.0911990239988845,0.7727114292229282,1
16,./cnn_batched/msb_000016.msout,73628,0.7064269253414699,1.859496388908953,5
16,./cnn_batched/msb_000016.msout,183171,0.9521674909217417,1.0780687213408966,1
16,./cnn_batched/msb_000016.msout,408195,0.7301213426861863,0.6804173091761281,3
16,./cnn_batched/msb_000016.msout,430903,0.6081957348908129,0.36395499598346,3
16,./cnn_batched/msb_000016.msout,175906,0.9972379174619972,1.1053997901156023,1
16,./cnn_batched/msb_000016.msout,257223,0.562536893721634,0.38807300083184765,3
17,./cnn_batched/msb_000017.msout,237615,1.2035066248550894,1.1082287186412412,1
17,./cnn_batched/msb_000017.msout,289879,0.7703789795310328,0.9855567896808293,1
17,./cnn_batched/msb_000017.msout,489228,0.32256710451020804,0.23776949493365096,3
17,./cnn_batched/msb_000017.msout,436376,0.5773395007606484,0.2541342664969471,3
17,./cnn_batched/msb_000017.msout,116381,2.2334334428139724,0.7230416765707648,4
17,./cnn_batched/msb_000017.msout,224175,2.0790231249507647,2.0099130564705243,2
17,./cnn_batched/msb_000017.msout,421122,1.8290236747946196,0.4377000387823141,4
17,./cnn_batched/msb_000017.msout,322669,0.8336009136979776,1.089381079401018,1
17,./cnn_batched/msb_000017.msout,56392,1.9721079217589919,2.0798750892379,2
17,./cnn_batched/msb_000017.msout,109794,1.2296436255148993,0.8320355087079613,1
17,./cnn_batched/msb_000017.msout,369571,0.7000477774920846,1.9275482138017876,5
17,./cnn_batched/msb_000017.msout,80119,2.0322509834674096,2.015525548077601,2
17,./cnn_batched/msb_000017.msout,301139,1.978454424039156,0.5794940759558955,4
17,./cnn_batched/msb_000017.msout,144480,2.2039239874485093,2.205607212212621,2
17,./cnn_batched/msb_000017.msout,455409,0.7490210942287518,1.9047818213995769,5
17,./cnn_batched/msb_000017.msout,247677,1.7383351701146315,0.5136116041838779,4
17,./cnn_batched/msb_000017.msout,314108,1.968107870267356,0.22039570463111957,4
17,./cnn_batched/msb_000017.msout,348826,0.8201232560780206,0.7083028734535926,1
17,./cnn_batched/msb_000017.msout,179033,0.6096445588439386,0.609578721942809,3
17,./cnn_batched/msb_000017.msout,1167,1.9502463251294366,1.8665441943614518,2
17,./cnn_batched/msb_000017.msout,323083,0.5813182771807665,1.9581242143993292,5
17,./cnn_batched/msb_000017.msout,51281,0.8674853086538687,0.8565446536408701,1
17,./cnn_batched/msb_000017.msout,169822,1.8522272427211572,0.5463320366119746,4
17,./cnn_batched/msb_000017.msout,325109,1.1888168706106423,0.9692618042580233,1
17,./cnn_batched/msb_000017.msout,344565,2.217141137224463,2.0168558591518746,2
17,./cnn_batched/msb_000017.msout,245048,1.991519406514616,0.6312199914350023,4
17,./cnn_batched/msb_000017.msout,187690,0.7146319200940685,0.2359098062362649,3
17,./cnn_batched/msb_000017.msout,97639,1.83999956024215,1.8946820594530611,2
17,./cnn_batched/msb_000017.msout,51531,1.8571980530565033,0.3468698256283679,4
17,./cnn_batched/msb_000017.msout,64976,1.9879035425940332,0.6638950682884486,4
17,./cnn_batched/msb_000017.msout,302331,0.6866914426200084,2.237443301916406,5
17,./cnn_batched/msb_000017.msout,34780,0.7139797399844787,1.9403641850511162,5
18,./cnn_batched/msb_000018.msout,93250,0.7102594613576108,1.1658086040325966,1
18,./cnn_batched/msb_000018.msout,290173,1.0294769262640542,1.1238500395733455,1
18,./cnn_batched/msb_000018.msout,131240,2.073499164777489,1.7117589189596756,2
18,./cnn_batched/msb_000018.msout,428063,0.7181372667900523,1.9972289420387406,5
18,./cnn_batched/msb_000018.msout,391356,0.8426835429220602,0.7316873122253427,1
18,./cnn_batched/msb_000018.msout,391365,0.23155733822870983,0.2402436834924574,3
18,./cnn_batched/msb_000018.msout,160346,0.9318635208372802,0.7024405528947699,1
18,./cnn_batched/msb_000018.msout,23271,0.22587210222699855,2.0235898269992227,5
18,./cnn_batched/msb_000018.msout,177945,0.3436383600755486,0.5582280258597474,3
18,./cnn_batched/msb_000018.msout,198637,2.1610786842633916,0.2337906138064677,4
18,./cnn_batched/msb_000018.msout,238939,1.8022430776891514,1.7378213249307768,2
18,./cnn_batched/msb_000018.msout,134297,0.27444264994353784,0.6684968969357525,3
18,./cnn_batched/msb_000018.msout,315898,0.8256643627544996,0.9959270444639059,1
18,./cnn_batched/msb_000018.msout,133851,0.5540732217237115,0.22368993971807155,3
18,./cnn_batched/msb_000018.msout,404081,0.7258307102406949,0.8343803607988132,1
18,./cnn_batched/msb_000018.msout,60871,1.0457872096516785,0.7810375156886555,1
18,./cnn_batched/msb_000018.msout,280297,1.7332248062599909,0.44536476712308937,4
18,./cnn_batched/msb_000018.msout,237812,2.189209301257716,1.9735906394486986,2
18,./cnn_batched/msb_000018.msout,23092,1.7027240858683221,0.6235733792477813,4
18,./cnn_batched/msb_000018.msout,424312,2.1223941542114106,0.3962210597512539,4
18,./cnn_batched/msb_000018.msout,31893,2.039216972249728,1.9732784583311527,2
18,./cnn_batched/msb_000018.msout,124623,0.29515879235745507,1.8625240728730215,5
18,./cnn_batched/msb_000018.msout,263335,1.819303882973067,1.9416896166868995,2
18,./cnn_batched/msb_000018.msout,300699,1.8810660080008397,2.0034416835480857,2
18,./cnn_batched/msb_000018.msout,50497,2.184855933139723,2.1896990220395622,2
18,./cnn_batched/msb_000018.msout,383840,0.4701844345872725,2.0624484407085375,5
18,./cnn_batched/msb_000018.msout,428287,2.116518592802296,0.34287115278147434,4
18,./cnn_batched/msb_000018.msout,137586,1.0086018470197677,0.7133342147854747,1
18,./cnn_batched/msb_000018.msout,107148,0.21621996781253194,0.28550988351640727,3
18,./cnn_batched/msb_000018.msout,315208,1.73033488514454,1.868579843074222,2
18,./cnn_batched/msb_000018.msout,473174,2.0441654589295326,0.4060821155390265,4
18,./cnn_batched/msb_000018.msout,191347,1.7049802262274487,1.701276868118733,2
19,./cnn_batched/msb_000019.msout,394250,1.8922370303069282,0.5559940377759285,4
19,./cnn_batched/msb_000019.msout,471334,1.1777172275537322,1.1374365386012988,1
19,./cnn_batched/msb_000019.msout,411125,0.8123598401315707,0.7541141044157722,1
19,./cnn_batched/msb_000019.msout,226295,0.8794959244576198,0.7933220787111588,1
19,./cnn_batched/msb_000019.msout,272064,0.8133113669472254,0.8849598510212169,1
19,./cnn_batched/msb_000019.msout,222677,2.140737119116522,2.2213048840538203,2
19,./cnn_batched/msb_000019.msout,197224,0.26940717137238557,0.7211431703050217,3
19,./cnn_batched/msb_000019.msout,269818,0.6677851401123543,2.078861058258236,5
19,./cnn_batched/msb_000019.msout,400645,0.7366829656445679,1.0942126025449301,1
19,./cnn_batched/msb_000019.msout,199061,1.7202949010384174,0.5911057800026225,4
19,./cnn_batched/msb_000019.msout,287122,0.704249553786289,0.7102802032695086,1
19,./cnn_batched/msb_000019.msout,403409,1.9198140095851133,0.3623096179534825,4
19,./cnn_batched/msb_000019.msout,125797,1.7986488901837872,0.49105877679510085,4
19,./cnn_batched/msb_000019.msout,23051,2.243477004081578,0.20602402998683278,4
19,./cnn_batched/msb_000019.msout,180030,0.3828882154975093,1.943711034619892,5
19,./cnn_batched/msb_000019.msout,422658,1.0273389886951103,1.0318316689694869,1
19,./cnn_batched/msb_000019.msout,177717,1.0569265293588275,1.0794666598746,1
19,./cnn_batched/msb_000019.msout,403985,0.5473987181405762,2.2260801459347013,5
19,./cnn_batched/msb_000019.msout,121456,1.9483781635657798,0.7427079175689644,4
19,./cnn_batched/msb_000019.msout,426158,1.8367414695982789,0.2723317015543686,4
19,./cnn_batched/msb_000019.msout,11418,0.20856202147466318,0.7482348840354476,3
19,./cnn_batched/msb_000019.msout,302037,2.0009581473989666,0.27610275465809997,4
19,./cnn_batched/msb_000019.msout,360081,2.1696267933171445,2.0738764756503483,2
19,./cnn_batched/msb_000019.msout,382002,0.3909766201745686,1.9122703170815014,5
19,./cnn_batched/msb_000019.msout,238229,1.1016376983996647,1.071303131985962,1
19,./cnn_batched/msb_000019.msout,335953,1.7577517256220099,0.7175738153097095,4
19,./cnn_batched/msb_000019.msout,478070,0.7506943487149426,1.1717578072893988,1
19,./cnn_batched/msb_000019.msout,155556,0.9756741101493849,0.8636372542898613,1
19,./cnn_batched/msb_000019.msout,182063,0.9424327312765438,0.8292445365604925,1
19,./cnn_batched/msb_000019.msout,147621,0.5248881734200792,1.8091644537471034,5
19,./cnn_batched/msb_000019.msout,272772,2.144136371758003,1.7970392857966675,2
19,./cnn_batched/msb_000019.msout,396131,1.044690049074572,0.7441887537579173,1
20,./cnn_batched/msb_000020.msout,193600,0.4788150945298036,2.111418488999255,5
20,./cnn_batched/msb_000020.msout,24179,2.072011402799712,2.042112743742262,2
20,./cnn_batched/msb_000020.msout,150482,1.9292959307017306,1.8435888852371078,2
20,./cnn_batched/msb_000020.msout,415725,1.9063865241675326,1.9332842631714346,2
20,./cnn_batched/msb_000020.msout,129837,1.148067629969718,1.0880974240095758,1
20,./cnn_batched/msb_000020.msout,288812,0.6504660651286545,2.1241715978841285,5
20,./cnn_batched/msb_000020.msout,280884,0.6656135759035715,0.6722439565775387,3
20,./cnn_batched/msb_000020.msout,51967,2.0833808954158144,0.35401269922286094,4
20,./cnn_batched/msb_000020.msout,197717,0.22233087422989917,0.22892628475616827,3
20,./cnn_batched/msb_000020.msout,293347,1.9610107062337414,2.097710377280157,2
20,./cnn_batched/msb_000020.msout,323696,0.6500801200232098,0.6771369757711354,3
20,./cnn_batched/msb_000020.msout,495659,0.2132784150362803,1.9816957409529266,5
20,./cnn_batched/msb_000020.msout,173067,0.7550964903396032,1.2009828205445838,1
20,./cnn_batched/msb_000020.msout,477323,0.3326448038251608,0.450672813889492,3
20,./cnn_batched/msb_000020.msout,18220,0.5131871073425818,0.5612231502704206,3
20,./cnn_batched/msb_000020.msout,22878,0.8303626918478133,0.8629399566918107,1
20,./cnn_batched/msb_000020.msout,188631,0.8480040771100366,0.8518045628943909,1
20,./cnn_batched/msb_000020.msout,468589,0.2273627133780345,2.21792261809438,5
20,./cnn_batched/msb_000020.msout,350377,1.978830789332048,2.019766788462412,2
20,./cnn_batched/msb_000020.msout,85696,1.9816362397750922,1.9231697078927936,2
20,./cnn_batched/msb_000020.msout,362562,0.8595318018338076,0.8847824632660025,1
20,./cnn_batched/msb_000020.msout,477360,2.0248643213219335,2.1863860092839946,2
20,./cnn_batched/msb_000020.msout,499439,1.0116817228296147,0.9873525616550591,1
20,./cnn_batched/msb_000020.msout,435860,0.3033791151607822,2.1496355488193064,5
20,./cnn_batched/msb_000020.msout,300518,1.1716757618991642,0.8583671165307258,1
20,./cnn_batched/msb_000020.msout,372702,1.8746930663996038,1.786345449129279,2
20,./cnn_batched/msb_000020.msout,56814,0.9736438696825817,0.8631116547843092,1
20,./cnn_batched/msb_000020.msout,258915,2.086389170482534,2.178646923767919,2
20,./cnn_batched/msb_000020.msout,259218,0.4704571001890528,0.5639374043568905,3
20,./cnn_batched/msb_000020.msout,159248,1.8755378358896406,1.8179236406648658,2
20,./cnn_batched/msb_000020.msout,495762,0.6692506692934006,0.23711933752389747,3
20,./cnn_batched/msb_000020.msout,300680,1.7653875696566184,1.8529281863959481,2
21,./cnn_batched/msb_000021.msout,172378,0.5704410898085135,1.9269626853965305,5
21,./cnn_batched/msb_000021.msout,286080,1.9867144733719106,0.5454634036425396,4
21,./cnn_batched/msb_000021.msout,419588,2.019575675329951,0.4683064871576854,4
21,./cnn_batched/msb_000021.msout,345419,1.018269648690774,0.7409492533693149,1
21,./cnn_batched/msb_000021.msout,31148,1.726930020133307,0.3095081588542732,4
21,./cnn_batched/msb_000021.msout,389897,0.5118403408196248,0.47427624207880187,3
21,./cnn_batched/msb_000021.msout,476108,1.2467677141227942,0.9776406553103583,1
21,./cnn_batched/msb_000021.msout,464676,2.0212428759166556,0.6718311699077941,4
21,./cnn_batched/msb_000021.msout,410208,2.2019621294450054,1.836306816049179,2
21,./cnn_batched/msb_000021.msout,13837,1.7814745300007764,0.5295150057369507,4
21,./cnn_batched/msb_000021.msout,69121,0.6420826992039471,1.7324650732659272,5
21,./cnn_batched/msb_000021.msout,423375,0.42865560603928987,0.3975814622966607,3
21,./cnn_batched/msb_000021.msout,456479,2.065362591823858,0.42800141945494186,4
21,./cnn_batched/msb_000021.msout,59439,1.0666051012282587,1.0656811411176172,1
21,./cnn_batched/msb_000021.msout,497580,1.7775929587773123,0.4486731014465142,4
21,./cnn_batched/msb_000021.msout,10309,0.31909517800335774,0.6927340130164455,3
21,./cnn_batched/msb_000021.msout,15530,2.023780281754207,2.067920772451648,2
21,./cnn_batched/msb_000021.msout,109355,2.0597632895686475,0.20546608094610763,4
21,./cnn_batched/msb_000021.msout,196127,0.537647896616892,0.4584974369361017,3
21,./cnn_batched/msb_000021.msout,275928,2.039917710548377,0.5201190099155869,4
21,./cnn_batched/msb_000021.msout,57385,0.7413298427548343,0.24856996839755197,3
21,./cnn_batched/msb_000021.msout,183829,0.6952441308412984,2.091717816638132,5
21,./cnn_batched/msb_000021.msout,213528,0.6264525675207495,1.8564191896410533,5
21,./cnn_batched/msb_000021.msout,352836,1.7937527845644667,0.6687429922862342,4
21,./cnn_batched/msb_000021.msout,188719,0.6035826323498882,0.5945605544733887,3
21,./cnn_batched/msb_000021.msout,73968,0.6535566154493779,2.2355654145871116,5
21,./cnn_batched/msb_000021.msout,48051,1.061402752852734,0.751309401258658,1
21,./cnn_batched/msb_000021.msout,57924,0.226479303350275,1.8185745491903746,5
21,./cnn_batched/msb_000021.msout,199667,1.7569482516454489,0.7007124870752643,4
21,./cnn_batched/msb_000021.msout,67360,1.7769072215871407,0.2530832975576346,4
21,./cnn_batched/msb_000021.msout,166759,1.7946442419025834,0.5042039105002757,4
